(1) 강풍주의보 발표 : 2019년 09월 18일 16시 00분,
(2) 풍랑주의보 발표 : 2019년 09월 18일 16시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
"(2) 풍랑주의보 발표 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 19일 오후,
(2) 풍랑주의보 발표,
o 해제 예고: 19일 오후(12시~15시),
발표시각,지역
2019-09-19 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 09월 19일 04시 00분,
(2) 풍랑주의보 해제 : 2019년 09월 19일 07시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
"(2) 풍랑주의보 해제 : 제주도앞바다(제주도서부앞바다), 서해중부먼바다",
내용,
,
발표시각,지역
2019-09-19 9:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 09월 19일 09시 00분,
(2) 풍랑주의보 해제 : 2019년 09월 19일 10시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
"(2) 풍랑주의보 해제 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
,
발표시각,지역
2019-09-20 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 20일 13시 00분,
(2) 풍랑주의보 발표 : 2019년 09월 20일 15시 00분,
(3) 풍랑주의보 발표 : 2019년 09월 20일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
(2) 풍랑주의보 발표 : 남해서부동쪽먼바다,
(3) 풍랑주의보 발표 : 남해동부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 23일 오후,
(2) 풍랑주의보 발표,
o 해제 예고: 23일 오후(12시~15시),
(3) 풍랑주의보 발표,
o 해제 예고: 23일 밤(21시~24시),
발표시각,지역
2019-09-21 4:00,전국
발효시각,
(1) 풍랑경보 변경 : 2019년 09월 21일 04시 00분,
(2) 강풍주의보 발표 : 2019년 09월 21일 07시 00분,
해당지역,
(1) 풍랑경보 변경 : 제주도남쪽먼바다,
(2) 강풍주의보 발표 : 제주도,
내용,
(1) 풍랑경보 변경,
o 해제 예고: 23일 오전(09시~12시),
(2) 강풍주의보 발표,
o 해제 예고: 23일 아침,
발표시각,지역
2019-09-21 9:00,전국
발효시각,
(1) 강풍경보 변경 : 2019년 09월 21일 11시 00분,
(2) 강풍경보 변경 : 2019년 09월 21일 11시 00분,
(3) 풍랑주의보 발표 : 2019년 09월 21일 11시 00분,
(4) 풍랑주의보 발표 : 2019년 09월 21일 11시 00분,
(5) 풍랑주의보 발표 : 2019년 09월 21일 11시 00분,
(6) 풍랑경보 변경 : 2019년 09월 21일 11시 00분,
(7) 풍랑경보 변경 : 2019년 09월 21일 11시 00분,
해당지역,
(1) 강풍경보 변경 : 제주도,
(2) 강풍경보 변경 : 전라남도(거문도.초도),
(3) 풍랑주의보 발표 : 남해서부앞바다,
(4) 풍랑주의보 발표 : 남해동부앞바다,
(5) 풍랑주의보 발표 : 동해남부앞바다(울산앞바다),
(6) 풍랑경보 변경 : 남해서부서쪽먼바다,
"(7) 풍랑경보 변경 : 남해서부동쪽먼바다, 서해남부남쪽먼바다",
내용,
(1) 강풍경보 변경,
o 해제 예고: 23일 아침,
(2) 강풍경보 변경,
o 해제 예고: 23일 오후,
(3) 풍랑주의보 발표,
o 해제 예고: 23일 아침(06시~09시),
(4) 풍랑주의보 발표,
o 해제 예고: 23일 밤(21시~24시),
(5) 풍랑주의보 발표,
o 해제 예고: 24일 아침(06시~09시),
(6) 풍랑경보 변경,
o 해제 예고: 23일 오전(09시~12시),
(7) 풍랑경보 변경,
o 해제 예고: 23일 오후(12시~15시),
발표시각,지역
2019-09-21 10:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 21일 11시 00분,
(2) 강풍주의보 발표 : 2019년 09월 21일 12시 00분,
해당지역,
"(1) 강풍주의보 발표 : 울산, 부산, 경상남도(남해, 고성, 거제, 통영)",
"(2) 강풍주의보 발표 : 전라남도(장흥, 완도, 해남, 강진, 순천, 광양, 여수, 보성, 고흥)",
내용,
"(1) ,(2) 강풍주의보 발표",
o 해제 예고: 23일 아침,
발표시각,지역
2019-09-21 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 21일 15시 00분,
(2) 풍랑주의보 발표 : 2019년 09월 21일 18시 00분,
(3) 풍랑주의보 발표 : 2019년 09월 21일 18시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부북쪽먼바다,
"(3) 풍랑주의보 발표 : 동해남부북쪽먼바다, 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 23일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 23일 아침(06시~09시),
(3) 풍랑주의보 발표,
o 해제 예고: 24일 밤(21시~24시),
발표시각,지역
2019-09-21 17:20,전국
발효시각,
(1) 강풍경보 변경 : 2019년 09월 21일 17시 20분,
해당지역,
(1) 강풍경보 변경 : 전라남도(여수),
내용,
(1) 강풍경보 변경,
o 해제 예고: 23일 아침,
발표시각,지역
2019-09-21 19:00,전국
발효시각,
(1) 강풍경보 변경 : 2019년 09월 21일 19시 00분,
(2) 풍랑경보 변경 : 2019년 09월 21일 20시 00분,
해당지역,
"(1) 강풍경보 변경 : 전라남도(장흥, 완도, 해남, 강진, 순천, 광양, 보성, 고흥)",
(2) 풍랑경보 변경 : 남해서부앞바다,
내용,
(1) 강풍경보 변경,
o 해제 예고: 23일 아침,
(2) 풍랑경보 변경,
o 해제 예고: 23일 아침(06시~09시),
발표시각,지역
2019-09-21 21:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 21일 23시 00분,
해당지역,
"(1) 강풍주의보 발표 : 울릉도.독도, 경상북도(울진평지, 경주, 포항, 영덕)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 23일 오후,
발표시각,지역
2019-09-22 8:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 22일 09시 00분,
(2) 강풍주의보 발표 : 2019년 09월 22일 10시 00분,
해당지역,
"(1) 강풍주의보 발표 : 경상북도(경북북동산지, 영양평지, 봉화평지, 문경, 의성, 영주, 안동, 예천, 상주)",
"(2) 강풍주의보 발표 : 강원도(강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 평창평지, 강릉평지, 횡성, 원주, 영월, 태백)",
내용,
"(1) ,(2) 강풍주의보 발표",
o 해제 예고: 23일 오후,
발표시각,지역
2019-09-22 11:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 22일 11시 00분,
(2) 풍랑주의보 발표 : 2019년 09월 22일 13시 00분,
해당지역,
(1) 강풍주의보 발표 : 인천(옹진),
"(2) 풍랑주의보 발표 : 서해중부앞바다(인천·경기남부앞바다, 인천·경기북부앞바다)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 23일 새벽,
(2) 풍랑주의보 발표,
o 해제 예고: 23일 새벽(00시~03시),
발표시각,지역
2019-09-22 12:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 22일 14시 00분,
(2) 태풍주의보 발표 : 2019년 09월 22일 15시 00분,
(3) 태풍경보 변경 : 2019년 09월 22일 15시 00분,
(4) 태풍주의보 변경 : 2019년 09월 22일 15시 00분,
(5) 강풍주의보 발표 : 2019년 09월 22일 15시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원북부산지, 양양평지, 고성평지, 속초평지)",
"(2) 태풍주의보 발표 : 세종, 대전, 충청북도(증평, 괴산, 보은, 청주), 충청남도(서천, 계룡, 부여, 금산, 논산, 공주)",
"(3) 태풍경보 변경 : 경상북도(영양평지, 문경, 의성, 안동, 예천, 상주)",
"(4) 태풍주의보 변경 : 충청북도(영동, 옥천)",
"(5) 강풍주의보 발표 : 충청남도(당진, 홍성, 보령, 서산, 태안, 예산, 청양, 아산, 천안)",
내용,
(5) 강풍주의보 발표,
o 해제 예고: 23일 아침,
발표시각,지역
2019-09-22 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 22일 15시 00분,
(2) 태풍주의보 발표 : 2019년 09월 22일 18시 00분,
(3) 태풍경보 변경 : 2019년 09월 22일 18시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 양양평지, 고성평지, 속초평지)",
"(2) 태풍주의보 발표 : 충청북도(제천, 단양, 음성, 진천, 충주)",
"(3) 태풍경보 변경 : 경상북도(경북북동산지, 울진평지, 봉화평지, 영주)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 23일 오후,
발표시각,지역
2019-09-22 20:10,전국
발효시각,
(1) 강풍경보 변경 : 2019년 09월 22일 20시 10분,
(2) 풍랑경보 변경 : 2019년 09월 22일 20시 10분,
(3) 풍랑주의보 변경 : 2019년 09월 22일 20시 10분,
(4) 풍랑주의보 변경 : 2019년 09월 22일 20시 10분,
해당지역,
(1) 강풍경보 변경 : 흑산도.홍도,
(2) 풍랑경보 변경 : 서해남부남쪽먼바다,
(3) 풍랑주의보 변경 : 서해남부앞바다,
(4) 풍랑주의보 변경 : 서해남부북쪽먼바다,
내용,
(1) 강풍경보 변경,
o 해제 예고: 23일 오전,
(2) 풍랑경보 변경,
o 해제 예고: 23일 오후(12시~15시),
(3) 풍랑주의보 변경,
o 해제 예고: 23일 아침(06시~09시),
(4) 풍랑주의보 변경,
o 해제 예고: 23일 오전(09시~12시),
발표시각,지역
2019-09-22 22:20,전국
발효시각,
(1) 태풍경보 해제 : 2019년 09월 22일 22시 20분,
(2) 태풍주의보 해제 : 2019년 09월 22일 22시 20분,
(3) 강풍주의보 해제 : 2019년 09월 22일 22시 20분,
(4) 강풍주의보 변경 : 2019년 09월 22일 22시 20분,
(5) 강풍주의보 변경 : 2019년 09월 22일 22시 20분,
(6) 풍랑경보 변경 : 2019년 09월 22일 22시 20분,
(7) 풍랑주의보 변경 : 2019년 09월 22일 22시 20분,
(8) 풍랑주의보 변경 : 2019년 09월 22일 22시 20분,
(9) 강풍주의보 변경 : 2019년 09월 23일 00시 00분,
(10) 풍랑경보 변경 : 2019년 09월 23일 00시 00분,
해당지역,
"(1) 태풍경보 해제 : 광주, 전라남도(장흥, 화순, 나주, 영암, 완도, 강진, 순천, 광양, 보성, 고흥, 장성, 구례, 곡성, 담양)",
"(2) 태풍주의보 해제 : 세종, 대전, 충청북도, 충청남도(서천, 계룡, 부여, 금산, 논산, 공주), 강원도(정선평지, 평창평지, 횡성, 원주, 영월), 전라북도(순창, 남원, 전주, 정읍, 익산, 임실, 무주, 진안, 완주, 장수)",
"(3) 강풍주의보 해제 : 충청남도(당진, 홍성, 보령, 서산, 태안, 예산, 청양, 아산, 천안)",
"(4) 강풍주의보 변경 : 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 해남, 여수), 전라북도(김제, 군산, 부안, 고창)",
(5) 강풍주의보 변경 : 제주도,
(6) 풍랑경보 변경 : 제주도남쪽먼바다,
(7) 풍랑주의보 변경 : 남해서부앞바다,
"(8) 풍랑주의보 변경 : 제주도앞바다, 남해서부서쪽먼바다",
(9) 강풍주의보 변경 : 전라남도(거문도.초도),
(10) 풍랑경보 변경 : 남해서부동쪽먼바다,
내용,
(4) 강풍주의보 변경,
o 해제 예고: 23일 아침,
(5) 강풍주의보 변경,
o 해제 예고: 23일 오전,
(6) 풍랑경보 변경,
o 해제 예고: 23일 저녁(18시~21시),
(7) 풍랑주의보 변경,
o 해제 예고: 23일 아침(06시~09시),
(8) 풍랑주의보 변경,
o 해제 예고: 23일 저녁(18시~21시),
(9) 강풍주의보 변경,
o 해제 예고: 23일 오후,
(10) 풍랑경보 변경,
o 해제 예고: 23일 오후(12시~15시),
발표시각,지역
2019-09-22 23:10,전국
발효시각,
(1) 태풍경보 해제 : 2019년 09월 22일 23시 10분,
(2) 강풍주의보 변경 : 2019년 09월 22일 23시 10분,
(3) 풍랑경보 변경 : 2019년 09월 22일 23시 10분,
(4) 풍랑주의보 변경 : 2019년 09월 22일 23시 10분,
(5) 호우주의보 해제 : 2019년 09월 22일 23시 10분,
해당지역,
"(1) 태풍경보 해제 : 경상남도(진주, 남해, 고성, 사천, 통영, 합천, 거창, 함양, 산청, 하동, 의령), 경상북도(봉화평지, 문경, 의성, 영주, 안동, 예천, 상주, 김천, 칠곡, 성주, 고령, 군위, 구미)",
"(2) 강풍주의보 변경 : 강원도(강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 태백)",
"(3) 풍랑경보 변경 : 동해중부앞바다(강원남부앞바다, 강원중부앞바다)",
(4) 풍랑주의보 변경 : 남해동부앞바다(경남서부남해앞바다),
"(5) 호우주의보 해제 : 강원도(강원북부산지, 양양평지, 고성평지, 속초평지)",
내용,
(2) 강풍주의보 변경,
o 해제 예고: 23일 오후,
(3) 풍랑경보 변경,
o 해제 예고: 24일 오후(12시~15시),
(4) 풍랑주의보 변경,
o 해제 예고: 23일 아침(06시~09시),
발표시각,지역
2019-09-23 1:10,전국
발효시각,
(1) 태풍경보 해제 : 2019년 09월 23일 01시 10분,
(2) 강풍경보 변경 : 2019년 09월 23일 02시 00분,
(3) 강풍경보 변경 : 2019년 09월 23일 02시 00분,
(4) 풍랑경보 변경 : 2019년 09월 23일 02시 00분,
(5) 풍랑경보 변경 : 2019년 09월 23일 02시 00분,
(6) 풍랑경보 변경 : 2019년 09월 23일 02시 00분,
해당지역,
"(1) 태풍경보 해제 : 대구, 경상남도(양산, 거제, 창녕, 함안, 밀양, 김해, 창원), 경상북도(경북북동산지, 영양평지, 청도, 청송, 경산, 영천), 남해동부앞바다(경남중부남해앞바다)",
"(2) 강풍경보 변경 : 울산, 부산",
"(3) 강풍경보 변경 : 경상북도(울진평지, 경주, 포항, 영덕)",
"(4) 풍랑경보 변경 : 남해동부먼바다, 남해동부앞바다(거제시동부앞바다, 부산앞바다)",
(5) 풍랑경보 변경 : 동해남부앞바다(울산앞바다),
"(6) 풍랑경보 변경 : 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
내용,
(2) 강풍경보 변경,
o 해제 예고: 23일 늦은오전,
(3) 강풍경보 변경,
o 해제 예고: 23일 오후,
(4) 풍랑경보 변경,
o 해제 예고: 23일 밤(21시~24시),
(5) 풍랑경보 변경,
o 해제 예고: 24일 새벽(03시~06시),
(6) 풍랑경보 변경,
o 해제 예고: 24일 오후(15시~18시),
발표시각,지역
2019-09-23 3:00,전국
발효시각,
(1) 강풍주의보 변경 : 2019년 09월 23일 03시 00분,
(2) 풍랑주의보 변경 : 2019년 09월 23일 03시 00분,
(3) 강풍주의보 해제 : 2019년 09월 23일 05시 00분,
(4) 풍랑주의보 해제 : 2019년 09월 23일 05시 00분,
해당지역,
(1) 강풍주의보 변경 : 흑산도.홍도,
"(2) 풍랑주의보 변경 : 남해서부동쪽먼바다, 서해남부남쪽먼바다",
(3) 강풍주의보 해제 : 인천(옹진),
"(4) 풍랑주의보 해제 : 남해동부앞바다(경남서부남해앞바다), 서해중부전해상",
내용,
(1) 강풍주의보 변경,
o 해제 예고: 23일 오전,
(2) 풍랑주의보 변경,
o 해제 예고: 23일 오후(12시~15시),
발표시각,지역
2019-09-23 4:00,전국
발효시각,
(1) 강풍경보 해제 : 2019년 09월 23일 04시 00분,
(2) 강풍주의보 해제 : 2019년 09월 23일 04시 00분,
(3) 강풍주의보 변경 : 2019년 09월 23일 04시 00분,
(4) 풍랑주의보 변경 : 2019년 09월 23일 04시 00분,
(5) 풍랑주의보 해제 : 2019년 09월 23일 06시 00분,
(6) 풍랑주의보 변경 : 2019년 09월 23일 06시 00분,
해당지역,
"(1) 강풍경보 해제 : 울산, 부산",
"(2) 강풍주의보 해제 : 제주도, 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 해남, 여수), 전라북도(김제, 군산, 부안, 고창)",
"(3) 강풍주의보 변경 : 경상북도(울진평지, 경주, 포항, 영덕)",
"(4) 풍랑주의보 변경 : 남해동부앞바다(거제시동부앞바다, 부산앞바다)",
"(5) 풍랑주의보 해제 : 남해서부앞바다, 서해남부앞바다",
(6) 풍랑주의보 변경 : 제주도남쪽먼바다,
내용,
(3) 강풍주의보 변경,
o 해제 예고: 23일 오후,
(4) 풍랑주의보 변경,
o 해제 예고: 23일 오후(15시~18시),
(6) 풍랑주의보 변경,
o 해제 예고: 23일 저녁(18시~21시),
발표시각,지역
2019-09-23 6:00,전국
발효시각,
(1) 풍랑경보 변경 : 2019년 09월 23일 06시 00분,
(2) 강풍주의보 해제 : 2019년 09월 23일 08시 00분,
(3) 강풍경보 변경 : 2019년 09월 23일 08시 00분,
(4) 풍랑경보 변경 : 2019년 09월 23일 08시 00분,
(5) 풍랑경보 변경 : 2019년 09월 23일 08시 00분,
해당지역,
(1) 풍랑경보 변경 : 동해중부앞바다(강원북부앞바다),
"(2) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(3) 강풍경보 변경 : 울릉도.독도,
(4) 풍랑경보 변경 : 동해중부먼바다,
"(5) 풍랑경보 변경 : 동해남부북쪽먼바다, 동해남부남쪽먼바다",
내용,
"(1) ,(4) 풍랑경보 변경",
o 해제 예고: 24일 오후(12시~15시),
(3) 강풍경보 변경,
o 해제 예고: 23일 오후,
(5) 풍랑경보 변경,
o 해제 예고: 24일 밤(21시~24시),
발표시각,지역
2019-09-23 7:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 09월 23일 07시 00분,
(2) 풍랑주의보 해제 : 2019년 09월 23일 09시 00분,
해당지역,
"(1) 강풍주의보 해제 : 흑산도.홍도, 전라남도(거문도.초도)",
"(2) 풍랑주의보 해제 : 제주도앞바다, 남해서부동쪽먼바다, 남해서부서쪽먼바다, 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
,
발표시각,지역
2019-09-23 11:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 09월 23일 11시 00분,
(2) 풍랑주의보 변경 : 2019년 09월 23일 14시 00분,
해당지역,
"(1) 강풍주의보 해제 : 경상북도(울진평지, 경주, 포항, 영덕)",
