(1) 호우주의보 해제 : 2019년 08월 22일 07시 30분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(무안, 나주, 진도, 신안(흑산면제외), 목포, 영암, 해남, 강진), 전라북도(익산, 군산)",
내용,
,
발표시각,지역
2019-08-22 8:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 22일 08시 00분,
해당지역,
(1) 호우주의보 해제 : 충청남도(금산),
내용,
,
발표시각,지역
2019-08-22 9:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 08월 22일 09시 00분,
(2) 호우주의보 해제 : 2019년 08월 22일 09시 00분,
해당지역,
(1) 호우경보 해제 : 전라북도(고창),
"(2) 호우주의보 해제 : 제주도(제주도산지, 제주도남부), 전라남도(영광, 함평), 충청북도(옥천, 보은), 전라북도(전주, 정읍, 완주, 김제, 부안)",
내용,
,
발표시각,지역
2019-08-22 10:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 22일 10시 00분,
해당지역,
"(1) 호우주의보 해제 : 광주, 전라남도(장흥, 화순, 순천, 광양, 보성, 장성, 구례, 곡성, 담양), 충청북도(영동), 전라북도(순창, 임실, 진안)",
내용,
,
발표시각,지역
2019-08-22 11:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 22일 11시 00분,
해당지역,
"(1) 호우주의보 해제 : 경상북도(상주, 김천, 칠곡, 성주, 고령, 군위, 구미), 전라남도(완도, 여수, 고흥), 전라북도(남원, 무주, 장수)",
내용,
,
발표시각,지역
2019-08-22 13:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 22일 13시 00분,
해당지역,
"(1) 호우주의보 해제 : 울산, 부산, 대구, 경상북도(청도, 경주, 포항, 경산, 영천)",
내용,
,
발표시각,지역
2019-08-26 4:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 26일 06시 00분,
(2) 호우주의보 발표 : 2019년 08월 26일 07시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
"(2) 호우주의보 발표 : 제주도(제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-08-26 10:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 26일 10시 00분,
해당지역,
"(1) 호우주의보 해제 : 제주도(제주도산지, 제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-08-27 3:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 27일 03시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(추자도, 제주도동부)",
내용,
,
발표시각,지역
2019-08-27 4:45,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 27일 04시 45분,
해당지역,
(1) 호우경보 변경 : 제주도(추자도),
내용,
,
발표시각,지역
2019-08-27 5:35,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 27일 05시 35분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(거문도.초도, 진도, 완도)",
내용,
,
발표시각,지역
2019-08-27 6:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 27일 08시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도남부),
내용,
,
발표시각,지역
2019-08-27 6:15,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 27일 06시 15분,
해당지역,
(1) 호우경보 변경 : 전라남도(완도),
내용,
,
발표시각,지역
2019-08-27 7:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 27일 07시 00분,
해당지역,
(1) 호우경보 변경 : 전라남도(진도),
내용,
,
발표시각,지역
2019-08-27 7:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 27일 07시 20분,
해당지역,
"(1) 호우주의보 발표 : 흑산도.홍도, 전라남도(신안(흑산면제외))",
내용,
,
발표시각,지역
2019-08-27 9:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 27일 09시 50분,
해당지역,
(1) 호우주의보 발표 : 전라남도(해남),
내용,
,
발표시각,지역
2019-08-27 10:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 27일 10시 20분,
(2) 호우경보 변경 : 2019년 08월 27일 10시 20분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도북부, 제주도서부)",
(2) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-08-27 11:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 27일 11시 30분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-08-27 14:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 08월 27일 14시 00분,
(2) 호우주의보 해제 : 2019년 08월 27일 14시 00분,
(3) 호우경보 변경 : 2019년 08월 27일 14시 00분,
해당지역,
"(1) 호우경보 해제 : 전라남도(진도, 완도)",
"(2) 호우주의보 해제 : 흑산도.홍도, 전라남도(거문도.초도, 신안(흑산면제외), 해남)",
"(3) 호우경보 변경 : 제주도(제주도남부, 제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-08-27 17:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 08월 27일 17시 00분,
해당지역,
(1) 호우경보 해제 : 제주도,
내용,
,
발표시각,지역
2019-08-27 22:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 27일 22시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-08-27 22:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 27일 22시 50분,
해당지역,
"(1) 호우주의보 발표 : 제주도(추자도, 제주도남부)",
내용,
,
발표시각,지역
2019-08-27 23:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 27일 23시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도동부, 제주도북부)",
내용,
,
발표시각,지역
2019-08-28 0:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 28일 00시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도서부),
내용,
,
발표시각,지역
2019-08-28 1:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 28일 01시 00분,
(2) 호우경보 변경 : 2019년 08월 28일 01시 00분,
해당지역,
(1) 호우주의보 해제 : 제주도(추자도),
(2) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-08-28 4:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 08월 28일 04시 00분,
(2) 호우주의보 해제 : 2019년 08월 28일 04시 00분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도산지),
"(2) 호우주의보 해제 : 제주도(제주도남부, 제주도동부, 제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-08-28 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 28일 15시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부, 제주도서부)",
내용,
,
발표시각,지역
2019-08-28 16:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 28일 16시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도동부, 제주도북부)",
내용,
,
발표시각,지역
2019-08-28 19:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 28일 19시 00분,
해당지역,
(1) 호우주의보 해제 : 제주도(추자도 제외),
내용,
,
발표시각,지역
2019-08-29 3:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 29일 03시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(추자도 제외),
내용,
,
발표시각,지역
2019-08-29 8:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 29일 08시 20분,
해당지역,
"(1) 호우주의보 발표 : 강원도(화천, 철원), 경기도(포천, 연천)",
내용,
,
발표시각,지역
2019-08-29 10:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 29일 10시 40분,
해당지역,
"(1) 호우주의보 발표 : 서울, 경기도(성남, 광명, 의왕, 안양, 부천, 과천)",
내용,
,
발표시각,지역
2019-08-29 11:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 29일 11시 30분,
(2) 호우주의보 해제 : 2019년 08월 29일 11시 30분,
해당지역,
"(1) 호우주의보 발표 : 경기도(여주, 양평, 광주, 하남)",
"(2) 호우주의보 해제 : 강원도(철원), 경기도(포천, 연천)",
내용,
,
발표시각,지역
2019-08-29 13:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 29일 13시 00분,
해당지역,
(1) 호우주의보 해제 : 강원도(화천),
내용,
,
발표시각,지역
2019-08-29 13:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 29일 13시 30분,
해당지역,
"(1) 호우주의보 해제 : 서울, 제주도(추자도 제외), 경기도(성남, 광명, 광주, 하남, 의왕, 안양, 부천, 과천)",
내용,
,
발표시각,지역
2019-08-29 14:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 29일 14시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(홍성, 태안)",
내용,
,
발표시각,지역
2019-08-29 15:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 29일 15시 00분,
해당지역,
"(1) 호우주의보 해제 : 경기도(여주, 양평)",
내용,
,
발표시각,지역
2019-08-29 16:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 29일 16시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청남도(홍성, 태안)",
내용,
,
발표시각,지역
2019-09-01 19:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 01일 20시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-09-01 21:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 01일 21시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-09-01 21:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 01일 21시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2019-09-02 6:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 02일 06시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(장흥, 완도, 해남, 강진, 보성, 고흥)",
내용,
,
발표시각,지역
2019-09-02 6:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 02일 06시 50분,
(2) 호우경보 변경 : 2019년 09월 02일 06시 50분,
해당지역,
(1) 호우주의보 발표 : 제주도(추자도),
(2) 호우경보 변경 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-09-02 8:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 02일 08시 40분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(거문도.초도, 여수)",
내용,
,
발표시각,지역
2019-09-02 9:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 02일 09시 10분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(남해, 거제, 통영)",
내용,
,
발표시각,지역
2019-09-02 9:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 02일 09시 40분,
해당지역,
(1) 호우주의보 발표 : 부산,
내용,
,
발표시각,지역
2019-09-02 10:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 02일 10시 00분,
(2) 호우주의보 해제 : 2019년 09월 02일 10시 00분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도동부),
(2) 호우주의보 해제 : 제주도(제주도동부 제외),
내용,
,
발표시각,지역
2019-09-02 11:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 09월 02일 11시 30분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(거문도.초도, 장흥, 완도, 해남, 강진, 여수, 보성, 고흥)",
내용,
,
발표시각,지역
2019-09-02 12:45,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 02일 12시 45분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-09-02 13:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 02일 13시 20분,
(2) 호우주의보 해제 : 2019년 09월 02일 13시 20분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
"(2) 호우주의보 해제 : 부산, 경상남도(남해, 거제, 통영)",
내용,
,
발표시각,지역
2019-09-02 13:40,전국
발효시각,
(1) 호우경보 변경 : 2019년 09월 02일 13시 40분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-09-02 15:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 09월 02일 15시 00분,
(2) 호우주의보 해제 : 2019년 09월 02일 15시 00분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도동부),
(2) 호우주의보 해제 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-09-03 5:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 05시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(광양, 여수)",
내용,
,
발표시각,지역
2019-09-03 6:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 06시 00분,
(2) 호우경보 변경 : 2019년 09월 03일 06시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(진주, 하동)",
(2) 호우경보 변경 : 전라남도(여수),
내용,
,
발표시각,지역
2019-09-03 6:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 06시 30분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도서부),
내용,
,
발표시각,지역
2019-09-03 7:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 07시 00분,
(2) 호우경보 변경 : 2019년 09월 03일 07시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(고성, 사천)",
(2) 호우경보 변경 : 경상남도(진주),
내용,
,
발표시각,지역
2019-09-03 7:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 07시 30분,
(2) 호우경보 변경 : 2019년 09월 03일 07시 30분,
해당지역,
(1) 호우주의보 발표 : 경상남도(함안),
"(2) 호우경보 변경 : 경상남도(사천, 하동)",
내용,
,
발표시각,지역
2019-09-03 7:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 07시 40분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(진도, 완도, 해남)",
내용,
,
발표시각,지역
2019-09-03 8:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 08시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(양산, 밀양, 김해, 창원)",
내용,
,
발표시각,지역
2019-09-03 8:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 08시 10분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(청도, 경주)",
내용,
,
발표시각,지역
2019-09-03 9:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 09시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부, 제주도동부, 제주도북부)",
내용,
,
발표시각,지역
2019-09-03 9:35,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 09시 35분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(남해, 거제, 통영)",
내용,
,
발표시각,지역
2019-09-03 9:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 09월 03일 09시 50분,
(2) 호우주의보 해제 : 2019년 09월 03일 09시 50분,
